29.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:01:01.0 (37681523)|HEAP_ALLOCATE|[33]|Bytes:140
14:01:01.0 (37686500)|HEAP_ALLOCATE|[33]|Bytes:4
14:01:01.0 (37690552)|HEAP_ALLOCATE|[33]|Bytes:7
14:01:01.0 (41940053)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT ID, name, Master_Entity__c, Master_Entity__r.Salesforce_com_Type__r.Code_Setup_Reviewer__c FROM Change_Control__c 
14:01:01.0 (44106951)|SOQL_EXECUTE_END|[33]|Rows:0
14:01:01.0 (44328300)|HEAP_ALLOCATE|[33]|Bytes:49
14:01:01.0 (44336130)|HEAP_ALLOCATE|[33]|Bytes:8
14:01:01.0 (44381133)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:01:01.0 (44384663)|STATEMENT_EXECUTE|[7]
14:01:01.0 (44405862)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:01:01.0 (44415113)|HEAP_ALLOCATE|[33]|Bytes:28
14:01:01.0 (44431767)|HEAP_ALLOCATE|[33]|Bytes:8
14:01:01.0 (44434320)|HEAP_ALLOCATE|[33]|Bytes:8
14:01:01.0 (44440554)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:01:01.0 (44494964)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3c5bca78
14:01:01.0 (44498339)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:01:01.0 (44502496)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:01:01.0 (44504505)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:01:01.0 (44516362)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ID, name, Mas (120 more) ..."}|0x2af53b5d
14:01:01.0 (44518442)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:01:01.0 (44522096)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:01:01.0 (44523905)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:01:01.0 (44526006)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49973
14:01:01.0 (44606338)|HEAP_ALLOCATE|[33]|Bytes:28
14:01:01.0 (44626143)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (44645880)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (44660483)|VARIABLE_ASSIGNMENT|[33]|c|null|
14:01:01.0 (44664228)|STATEMENT_EXECUTE|[33]
14:01:01.0 (44691980)|HEAP_ALLOCATE|[36]|Bytes:94
14:01:01.0 (44699147)|HEAP_ALLOCATE|[36]|Bytes:4
14:01:01.0 (45135174)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT ID, name, Salesforce_com_Type__r.Tester__c FROM Requirement_Line__c 
14:01:01.0 (46454672)|SOQL_EXECUTE_END|[36]|Rows:0
14:01:01.0 (46531879)|HEAP_ALLOCATE|[36]|Bytes:28
14:01:01.0 (46546016)|HEAP_ALLOCATE|[36]|Bytes:8
14:01:01.0 (46548135)|HEAP_ALLOCATE|[36]|Bytes:8
14:01:01.0 (46551495)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:01:01.0 (46570903)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6e0f8b7d
14:01:01.0 (46573806)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:01:01.0 (46576892)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:01:01.0 (46578524)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:01:01.0 (46587338)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ID, name, Sal (74 more) ..."}|0x121cdb29
14:01:01.0 (46589076)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:01:01.0 (46592346)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:01:01.0 (46593869)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:01:01.0 (46596023)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49973
14:01:01.0 (46630228)|HEAP_ALLOCATE|[36]|Bytes:28
14:01:01.0 (46644067)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (46656655)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (46666980)|VARIABLE_ASSIGNMENT|[36]|r|null|
14:01:01.0 (46669827)|STATEMENT_EXECUTE|[36]
14:01:01.0 (46684471)|STATEMENT_EXECUTE|[39]
14:01:01.0 (46736536)|HEAP_ALLOCATE|[39]|Bytes:4
14:01:01.0 (46777100)|VARIABLE_ASSIGNMENT|[39]|this.wrkldMap|{}|0x73efdd70
14:01:01.0 (46782044)|HEAP_ALLOCATE|[40]|Bytes:69
14:01:01.0 (46786208)|HEAP_ALLOCATE|[40]|Bytes:4
14:01:01.0 (49329336)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT ID, name, SAAS_Profile__c FROM Workload__c 
14:01:01.0 (50794270)|SOQL_EXECUTE_END|[40]|Rows:0
14:01:01.0 (50872076)|HEAP_ALLOCATE|[40]|Bytes:28
14:01:01.0 (50885272)|HEAP_ALLOCATE|[40]|Bytes:8
14:01:01.0 (50887419)|HEAP_ALLOCATE|[40]|Bytes:8
14:01:01.0 (50890909)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:01:01.0 (50911212)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3ce9151c
14:01:01.0 (50913712)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:01:01.0 (50916964)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:01:01.0 (50918629)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:01:01.0 (50927226)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ID, name, SAA (49 more) ..."}|0x755a91a5
14:01:01.0 (50929054)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:01:01.0 (50932197)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:01:01.0 (50933726)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:01:01.0 (50935812)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49973
14:01:01.0 (50971042)|HEAP_ALLOCATE|[40]|Bytes:28
14:01:01.0 (50984393)|METHOD_ENTRY|[40]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (50997231)|METHOD_EXIT|[40]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (51007664)|VARIABLE_ASSIGNMENT|[40]|r|null|
14:01:01.0 (51011260)|STATEMENT_EXECUTE|[40]
14:01:01.0 (51026655)|STATEMENT_EXECUTE|[43]
14:01:01.0 (51031825)|HEAP_ALLOCATE|[43]|Bytes:132
14:01:01.0 (51037753)|HEAP_ALLOCATE|[43]|Bytes:4
14:01:01.0 (51125008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
14:01:01.0 (51141030)|HEAP_ALLOCATE|[43]|Bytes:527
14:01:01.0 (51940192)|SOQL_EXECUTE_BEGIN|[43]|Aggregations:0|SELECT Id, Name, Active__c, Doc_Line_RT_Match__c FROM SAAS_Doc_Type__c WHERE (Doc_Line_RT_Match__c IN :tmpVar1 AND Active__c = TRUE)
14:01:01.0 (54556831)|SOQL_EXECUTE_END|[43]|Rows:4
14:01:01.0 (54575661)|HEAP_ALLOCATE|[43]|Bytes:20
14:01:01.0 (54599833)|HEAP_ALLOCATE|[43]|Bytes:498
14:01:01.0 (54659819)|HEAP_ALLOCATE|[43]|Bytes:20
14:01:01.0 (54708817)|VARIABLE_ASSIGNMENT|[43]|this.saasDocRec|[{"Id":"a1Za0000001eAvSEAU","Name":"Business Process Flo (9 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"Process Flow Details"},{"Id":"a1Za0000001eAvUEAU","Name":"ERD-Data Model-Field (12 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"ERD"},{"Id":"a1Za0000001eAvZEAU","Name":"Security Plan (Confi (12 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"Security Plan"},{"Id":"a1Za0000002ml86EAA","Name":"Architecture Diagram","Active__c":true,"Doc_Line_RT_Match__c":"Architectural Diagra (1 more) ..."}]|0x73efdd70
14:01:01.0 (54772885)|HEAP_ALLOCATE|[45]|Bytes:5
14:01:01.0 (54791408)|HEAP_ALLOCATE|[45]|Bytes:4
14:01:01.0 (54799787)|VARIABLE_SCOPE_BEGIN|[45]|s|Doc_Line__c|true|false
14:01:01.0 (55431633)|VARIABLE_ASSIGNMENT|[45]|s|{"LastModifiedDate":"2017-06-19T17:54:01.000Z","SaaS_Program_Marketi (5 more) ...":false,"TempLoadField__c":false,"Input_Data__c":"\u003Cbr\u003E","Doc_Line_Details__c":"\u003Ctable\u003E\u003Cthead\u003E\u003Ctr\u003E\u003Ct (270 more) ...","Name":"DID-14702","CreatedById":"005a00000092BimAAE","OwnerId":"005a00000092BimAAE","Description__c":"ghdgfh","RecordTypeId":"012a0000001FtdmAAC","Days_Open__c":25.13,"Include_In_Help_Libr (6 more) ...":false,"Method__c":"Senior Lead","SaaS_Program_Portal_ (2 more) ...":false,"IsDeleted":false,"Name__c":"new draft","PFs_p__c":"_IM1_/servlet/servle (48 more) ...","CurrencyIsoCode":"USD","SystemModstamp":"2017-06-19T17:54:01.000Z","Line_Order__c":7.00,"Expected_Results__c":"\u003Cbr\u003E","CreatedDate":"2017-05-25T14:56:57.000Z","Id":"a5Hn00000003fsqEAA","Status__c":"Draft","LastModifiedById":"005a000000AhPNuAAN","Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA"}|0xf661402
14:01:01.0 (55443102)|STATEMENT_EXECUTE|[45]
14:01:01.0 (55480665)|HEAP_ALLOCATE|[46]|Bytes:17
14:01:01.0 (55555678)|STATEMENT_EXECUTE|[46]
14:01:01.0 (55573504)|HEAP_ALLOCATE|[53]|Bytes:4
14:01:01.0 (55598055)|STATEMENT_EXECUTE|[53]
14:01:01.0 (55602499)|STATEMENT_EXECUTE|[60]
14:01:01.0 (55630631)|VARIABLE_SCOPE_BEGIN|[60]|doclineRT|String|false|false
14:01:01.0 (55638734)|VARIABLE_ASSIGNMENT|[60]|doclineRT|"Test-User or UAT"
14:01:01.0 (55798725)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (55829492)|HEAP_ALLOCATE|[61]|Bytes:20
14:01:01.0 (55836500)|VARIABLE_SCOPE_BEGIN|[61]|sDoc|SAAS_Doc_Type__c|true|false
14:01:01.0 (55851275)|VARIABLE_ASSIGNMENT|[61]|sDoc|{"Id":"a1Za0000001eAvSEAU","Name":"Business Process Flo (9 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"Process Flow Details"}|0x110eba81
14:01:01.0 (55855292)|STATEMENT_EXECUTE|[61]
14:01:01.0 (55909376)|STATEMENT_EXECUTE|[62]
14:01:01.0 (55925705)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (55942666)|HEAP_ALLOCATE|[61]|Bytes:20
14:01:01.0 (55948148)|VARIABLE_SCOPE_BEGIN|[61]|sDoc|SAAS_Doc_Type__c|true|false
14:01:01.0 (55959983)|VARIABLE_ASSIGNMENT|[61]|sDoc|{"Id":"a1Za0000001eAvUEAU","Name":"ERD-Data Model-Field (12 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"ERD"}|0x13963dd3
14:01:01.0 (55962978)|STATEMENT_EXECUTE|[61]
14:01:01.0 (55989334)|STATEMENT_EXECUTE|[62]
14:01:01.0 (56001968)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (56018721)|HEAP_ALLOCATE|[61]|Bytes:20
14:01:01.0 (56023501)|VARIABLE_SCOPE_BEGIN|[61]|sDoc|SAAS_Doc_Type__c|true|false
14:01:01.0 (56034356)|VARIABLE_ASSIGNMENT|[61]|sDoc|{"Id":"a1Za0000001eAvZEAU","Name":"Security Plan (Confi (12 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"Security Plan"}|0x7b6fa9a0
14:01:01.0 (56036998)|STATEMENT_EXECUTE|[61]
14:01:01.0 (56059404)|STATEMENT_EXECUTE|[62]
14:01:01.0 (56070977)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (56086076)|HEAP_ALLOCATE|[61]|Bytes:20
14:01:01.0 (56090612)|VARIABLE_SCOPE_BEGIN|[61]|sDoc|SAAS_Doc_Type__c|true|false
14:01:01.0 (56100995)|VARIABLE_ASSIGNMENT|[61]|sDoc|{"Id":"a1Za0000002ml86EAA","Name":"Architecture Diagram","Active__c":true,"Doc_Line_RT_Match__c":"Architectural Diagra (1 more) ..."}|0x155e837c
14:01:01.0 (56103545)|STATEMENT_EXECUTE|[61]
14:01:01.0 (56124926)|STATEMENT_EXECUTE|[62]
14:01:01.0 (56136087)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (56144969)|VARIABLE_ASSIGNMENT|[61]|sDoc|null|
14:01:01.0 (56160715)|STATEMENT_EXECUTE|[65]
14:01:01.0 (56170229)|HEAP_ALLOCATE|[45]|Bytes:5
14:01:01.0 (56178311)|VARIABLE_ASSIGNMENT|[45]|s|null|
14:01:01.56 (56191198)|CUMULATIVE_LIMIT_USAGE
14:01:01.56 (56191198)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 31 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:01.56 (56191198)|CUMULATIVE_LIMIT_USAGE_END

14:01:01.0 (57478857)|CODE_UNIT_FINISHED|populateTestDocLineFields on Doc_Line trigger event BeforeUpdate for [a5Hn00000003fsq]
14:01:01.0 (61155586)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Doc_Line:a5Hn00000003fsq
14:01:01.0 (61165535)|VALIDATION_RULE|03da0000000qGwk|Verify_Status_n_Pass_Fail_for_CSR
14:01:01.0 (61451298)|VALIDATION_FORMULA|AND 
( 
OR( 
ISPICKVAL(Status__c,"Not Started"), 
ISPICKVAL(Status__c,"Ready For Code-Setup Review"),
ISPICKVAL(Status__c,"Code-Setup Review In Progress"),
ISPICKVAL(Status__c,"Cancelled")
),
RecordTypeId = '012a0000001RUUO',
OR( 
ISPICKVAL(Pass_Fail__c,"Pass"), 
ISPICKVAL(Pass_Fail__c,"Fail") 
)
)|RecordTypeId=012a0000001Ftdm , Status__c=Draft , Pass_Fail__c=null
14:01:01.0 (61458294)|VALIDATION_PASS
14:01:01.0 (61460115)|VALIDATION_RULE|03da0000000qGwp|Verify_Status_n_Pass_Fail_for_Tests
14:01:01.0 (61612422)|VALIDATION_FORMULA|AND 
( 
ISPICKVAL(Status__c,"Not Started"),
RecordTypeId = '012a0000001RUUZ',
OR( 
ISPICKVAL(Pass_Fail__c,"Pass"), 
ISPICKVAL(Pass_Fail__c,"Fail") 
)
)|RecordTypeId=012a0000001Ftdm , Status__c=Draft , Pass_Fail__c=null
14:01:01.0 (61617711)|VALIDATION_PASS
14:01:01.0 (61619117)|VALIDATION_RULE|03da0000000qHG5|Test_Completed_Date_and_Pass_Fail
14:01:01.0 (61849789)|VALIDATION_FORMULA|AND 
( 
ISPICKVAL(Status__c,"Testing Complete"),
RecordTypeId = '012a0000001RUUZ',
OR(
ISBLANK(Completed_Date__c),
ISPICKVAL(Pass_Fail__c,"")
)
)|RecordTypeId=012a0000001Ftdm , Status__c=Draft , Completed_Date__c=null , Pass_Fail__c=null
14:01:01.0 (61857148)|VALIDATION_PASS
14:01:01.0 (61859196)|VALIDATION_RULE|03da0000000qHG0|Verify_Completed_Date_and_Pass_Fail
14:01:01.0 (62068304)|VALIDATION_FORMULA|AND 
( 
ISPICKVAL(Status__c,"Code Review Complete"),
RecordTypeId = '012a0000001RUUO',
OR(
ISBLANK(Completed_Date__c),
ISPICKVAL(Pass_Fail__c,"")
)
)|RecordTypeId=012a0000001Ftdm , Status__c=Draft , Completed_Date__c=null , Pass_Fail__c=null
14:01:01.0 (62075070)|VALIDATION_PASS
14:01:01.0 (62076663)|VALIDATION_RULE|03da0000000meXB|Video_Prevent_Status_Selection
14:01:01.0 (62171726)|VALIDATION_FORMULA|AND(
RecordTypeId = '012a0000001FtHa',
ISPICKVAL(Status__c, 'Approved'),
ISCHANGED( Status__c ))|RecordTypeId=012a0000001Ftdm , Status__c=Draft
14:01:01.0 (62175197)|VALIDATION_PASS
14:01:01.0 (62176445)|VALIDATION_RULE|03da0000000meXG|Video_Restricted_Fields
14:01:01.0 (62302491)|VALIDATION_FORMULA|AND(
RecordTypeId = '012a0000001FtHa',
NOT(ISPICKVAL( Status__c ,'Approved')),
OR(
ISCHANGED( Include_In_Help_Library__c ),
ISCHANGED( SaaS_Program_Portal__c )))|RecordTypeId=012a0000001Ftdm , SaaS_Program_Portal__c=0 , Status__c=Draft , Include_In_Help_Library__c=0
14:01:01.0 (62306418)|VALIDATION_PASS
14:01:01.0 (62343850)|CODE_UNIT_FINISHED|Validation:Doc_Line:a5Hn00000003fsq
14:01:01.0 (203687396)|CODE_UNIT_STARTED|[EXTERNAL]|01qa0000000646H|createVelocityDocLine on Doc_Line trigger event AfterUpdate for [a5Hn00000003fsq]
14:01:01.0 (203730396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:01.0 (203772031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:01.0 (203941161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:01:01.0 (204033965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:01:01.0 (204050007)|VARIABLE_SCOPE_BEGIN|[12]|this|createVelocityDocLine|true|false
14:01:01.0 (204119741)|VARIABLE_ASSIGNMENT|[12]|this|{}|0xb8d0fa4
14:01:01.0 (204183978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:01:01.0 (204196001)|VARIABLE_SCOPE_BEGIN|[12]|this|createVelocityDocLine|true|false
14:01:01.0 (204218718)|VARIABLE_ASSIGNMENT|[12]|this|{}|0xb8d0fa4
14:01:01.0 (204226607)|STATEMENT_EXECUTE|[12]
14:01:01.0 (204229111)|STATEMENT_EXECUTE|[13]
14:01:01.0 (204260307)|HEAP_ALLOCATE|[13]|Bytes:4
14:01:01.0 (204325449)|VARIABLE_ASSIGNMENT|[13]|this.recordTypeMap|{}|0xb8d0fa4
14:01:01.0 (204330538)|STATEMENT_EXECUTE|[14]
14:01:01.0 (204346904)|HEAP_ALLOCATE|[14]|Bytes:4
14:01:01.0 (204450490)|VARIABLE_ASSIGNMENT|[14]|this.ccIDSet|[]|0xb8d0fa4
14:01:01.0 (204455053)|STATEMENT_EXECUTE|[15]
14:01:01.0 (204466968)|HEAP_ALLOCATE|[15]|Bytes:4
14:01:01.0 (204494777)|VARIABLE_ASSIGNMENT|[15]|this.CRStatusMap|{}|0xb8d0fa4
14:01:01.0 (204498429)|STATEMENT_EXECUTE|[16]
14:01:01.0 (204510532)|HEAP_ALLOCATE|[16]|Bytes:4
14:01:01.0 (204598806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:01.0 (204610250)|VARIABLE_ASSIGNMENT|[16]|this.updateCCRecs|[]|0xb8d0fa4
14:01:01.0 (204614072)|STATEMENT_EXECUTE|[17]
14:01:01.0 (204627211)|HEAP_ALLOCATE|[17]|Bytes:4
14:01:01.0 (204905035)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, name FROM RecordType WHERE SobjectType = 'Doc_Line__c'
14:01:01.0 (210038566)|SOQL_EXECUTE_END|[17]|Rows:27
14:01:01.0 (210056278)|HEAP_ALLOCATE|[17]|Bytes:112
14:01:01.0 (210101045)|HEAP_ALLOCATE|[17]|Bytes:1522
14:01:01.0 (210118224)|HEAP_ALLOCATE|[17]|Bytes:112
14:01:01.0 (210147929)|VARIABLE_ASSIGNMENT|[17]|this.recordTypeset|"List of size 27 too large to display"|0xb8d0fa4
14:01:01.0 (210151599)|STATEMENT_EXECUTE|[18]
14:01:01.0 (210160613)|HEAP_ALLOCATE|[18]|Bytes:15
14:01:01.0 (210234421)|HEAP_ALLOCATE|[18]|Bytes:2
14:01:01.0 (210245189)|HEAP_ALLOCATE|[18]|Bytes:12
14:01:01.0 (210262429)|HEAP_ALLOCATE|[18]|Bytes:2
14:01:01.0 (210275318)|HEAP_ALLOCATE|[18]|Bytes:31
14:01:01.0 (210294953)|USER_DEBUG|[18]|DEBUG|*** CRStatusMap{}    ***     {}
14:01:01.0 (210300498)|STATEMENT_EXECUTE|[19]
14:01:01.0 (210308453)|HEAP_ALLOCATE|[19]|Bytes:4
14:01:01.0 (210325277)|VARIABLE_ASSIGNMENT|[19]|this.tcTbIdMap|{}|0xb8d0fa4
14:01:01.0 (210327784)|STATEMENT_EXECUTE|[20]
14:01:01.0 (210334966)|HEAP_ALLOCATE|[20]|Bytes:4
14:01:01.0 (210370574)|VARIABLE_ASSIGNMENT|[20]|this.tbIdSet|[]|0xb8d0fa4
14:01:01.0 (210372816)|STATEMENT_EXECUTE|[21]
14:01:01.0 (210379904)|HEAP_ALLOCATE|[21]|Bytes:4
14:01:01.0 (210419962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:01.0 (210427201)|VARIABLE_ASSIGNMENT|[21]|this.tbIdList|[]|0xb8d0fa4
14:01:01.0 (210429572)|STATEMENT_EXECUTE|[22]
14:01:01.0 (210436303)|HEAP_ALLOCATE|[22]|Bytes:4
14:01:01.0 (210460939)|VARIABLE_ASSIGNMENT|[22]|this.parentIdSet|[]|0xb8d0fa4
14:01:01.0 (210504666)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (210540181)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (210551336)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (210568039)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a00000018FzhAAE","Name":"User Review"}|0x154401c9
14:01:01.0 (210571465)|STATEMENT_EXECUTE|[25]
14:01:01.0 (210573037)|STATEMENT_EXECUTE|[26]
14:01:01.0 (210639202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (210655145)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (210673213)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (210678711)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (210689290)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001CGdPAAW","Name":"Requirements"}|0x2f50e7ba
14:01:01.0 (210692001)|STATEMENT_EXECUTE|[25]
14:01:01.0 (210693140)|STATEMENT_EXECUTE|[26]
14:01:01.0 (210714332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (210728786)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (210742600)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (210747779)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (210757690)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001CGdQAAW","Name":"User Guide"}|0xd147366
14:01:01.0 (210760434)|STATEMENT_EXECUTE|[25]
14:01:01.0 (210761549)|STATEMENT_EXECUTE|[26]
14:01:01.0 (210779579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (210788115)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (210800750)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (210809184)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (210819940)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001CGdUAAW","Name":"IT Solutions Analysi (1 more) ..."}|0x13f739e5
14:01:01.0 (210822989)|STATEMENT_EXECUTE|[25]
14:01:01.0 (210824276)|STATEMENT_EXECUTE|[26]
14:01:01.0 (210843276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (210852592)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (210864985)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (210869037)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (210881565)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001Ft7fAAC","Name":"Release Notes"}|0x2688281b
14:01:01.0 (210884282)|STATEMENT_EXECUTE|[25]
14:01:01.0 (210885557)|STATEMENT_EXECUTE|[26]
14:01:01.0 (210902265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (210912897)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (210925555)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (210929796)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (210937039)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001FtHaAAK","Name":"Video"}|0xecd6647
14:01:01.0 (210939357)|STATEMENT_EXECUTE|[25]
14:01:01.0 (210940724)|STATEMENT_EXECUTE|[26]
14:01:01.0 (210960165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (210969213)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (210981510)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (210986664)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (210994697)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001FtblAAC","Name":"Picture"}|0x206cbbbb
14:01:01.0 (210997244)|STATEMENT_EXECUTE|[25]
14:01:01.0 (210998708)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211014199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211023143)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211039942)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211044854)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211053129)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001FtdmAAC","Name":"Test-User or UAT"}|0xa7e8642
14:01:01.0 (211055967)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211057521)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211074585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211083097)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211095319)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211099369)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
